"","B8011","B8012","B8013","LF11","LF12","LF13","id"
"1",38590.021,49562.338,1624.969,0,0,0,"Analyte 1"
"2",13713891,19481579.3,20106936.8,20163041.3,24168150.7,23644492.3,"Analyte 2"
"3",16191955.3,22822024.6,22812506.2,0,0,0,"Analyte 3"
"4",3947373.94,4237843.14,4159967.27,0,0,0,"Analyte 4"
"5",7351671.81,8756365.83,8278070.9,1782809.25,1112645.91,1262218.06,"Analyte 5"
"6",432816.779,511853.418,478854.864,0,0,0,"Analyte 6"
"7",533428.854,706845.837,706124.067,0,0,0,"Analyte 7"
"8",130558.952,52717.347,61524.983,0,0,0,"Analyte 8"
"9",420430.06,1108153.77,1165855.17,0,0,0,"Analyte 9"
"10",1348956.66,1765310.82,1879604.28,5063119.5,6481413.04,6922951.42,"Analyte 10"
"11",30847.807,31358.289,33106.809,0,0,0,"Analyte 11"
"12",13806480.6,11353137.8,20642752.5,7564023.61,582793502,16864805.5,"Analyte 12"
"13",0,0,0,147611.216,150533.657,148615.811,"Analyte 13"
"14",0,0,0,0,0,0,"Analyte 14"
"15",0,0,0,0,0,0,"Analyte 15"
"16",217440.392,197335.918,237544.866,0,0,0,"Analyte 16"
"17",61755.734,82627.922,69765.243,0,0,0,"Analyte 17"
"18",107750.075,139061.251,109672.221,0,0,0,"Analyte 18"
"19",43704.368,88486.646,76144.912,1027917.75,1072666.78,983168.72,"Analyte 19"
"20",0,0,0,91178.954,841.871,1458.349,"Analyte 20"
"21",69833.488,75641.872,64025.104,0,0,0,"Analyte 21"
"22",0,0,0,32878.117,59926.307,57688.175,"Analyte 22"
"23",631513.725,536156.2235,440798.722,0,0,0,"Analyte 23"
"24",0,0,0,0,0,0,"Analyte 24"
"25",286806.809,176118.864,144219.755,262047.853,333180.53,282163.033,"Analyte 25"
"26",0,0,0,2931934.35,3065864.56,2953106.01,"Analyte 26"
"27",75457.1805,67830.606,83083.755,762160.976,869438.232,765176.901,"Analyte 27"
"28",0,0,0,0,0,0,"Analyte 28"
"29",0,0,0,0,0,0,"Analyte 29"
"30",209213.309,162935.97,176468.639,0,0,0,"Analyte 30"
"31",665192.3405,623826.441,706558.24,0,0,0,"Analyte 32"
"32",191866.702,166593.219,217140.185,10299566.6,10693823.8,9960949.89,"Analyte 34"
"33",1937972.07,2341396.46,2203026.93,2132611.55,2327759.57,2187985.53,"Analyte 35"
"34",253614.815,305740.572,284412.95,262371.602,293940.661,279715.969,"Analyte 36"
"35",0,0,0,165230.898,156527.11,136184.913,"Analyte 37"
"36",436866.542,331831.384,232549.416,0,0,0,"Analyte 38"
"37",1121966.55,1715939.09,1663104.51,5512334.99,5216426.77,5211685.75,"Analyte 39"
"38",111952.975,76420.981,56223.031,387848.151,424610.185,411316.123,"Analyte 40"
"39",991208.785,1020446.83,861353.353,1922685.17,2180266.72,2247585.62,"Analyte 41"
"40",20818.789,29478.481,24640.749,39549.261,48684.416,68684.126,"unknown"
"41",0,0,0,14422.009,17225.334,16569.265,"Analyte 43"
"42",38357.499,44892.391,44334.198,0,0,0,"Pyruvic acid"
"43",151928.551,200615.48,203342.254,689011.47,772402.464,803473.726,"Analyte 45"
"44",26091.075,31919.067,31603.366,22987.512,29575.247,26281.3795,"2-hydroxypyridine"
"45",708616.932,848171.402,764250.041,1908669.73,2105296.7,1777525.11,"unknown"
"46",3966855.78,4586507.69,4141930.59,14830071,16411209,15509836.3,"Analyte 48"
"47",36174.138,48228.198,43159.665,0,0,0,"Analyte 49"
"48",0,0,0,470406.055,624064.368,586730.602,"Analyte 50"
"49",8419503.26,10322031.3,9921180.53,73827543.9,79062533.8,75291396.6,"lactic acid"
"50",15905.541,13636.24,13591.682,0,0,0,"Analyte 52"
"51",1500289.01,1953223.17,1851770.9,33927758.3,36570232.1,32929739.2,"Analyte 53"
"52",65161.769,76461.217,72854.695,0,0,0,"unknown"
"53",139898.61,198089.911,194230.59,2115.088,1608.7155,1102.343,"unknown"
"54",66809.832,81574.867,74192.3495,0,0,0,"unknown"
"55",0,0,0,0,0,0,"Analyte 57"
"56",2042001.83,2952460.28,2681521.01,3481081.22,4244498.77,3805808.1,"glycolic acid"
"57",0,0,0,0,0,0,"Analyte 59"
"58",99711.148,83989.001,67098.629,0,0,0,"Analyte 60"
"59",0,0,0,98009.386,129899.391,99845.356,"Analyte 61"
"60",0,0,0,0,0,0,"Analyte 62"
"61",739254.191,14815156.7,14584073.7,120658.551,2923486.77,3143420.97,"Analyte 63"
"62",0,0,0,1718.013,15070.909,8394.461,"Analyte 64"
"63",0,0,0,14845.822,34953.946,31914.237,"Analyte 65"
"64",29595.195,57866.261,57415.845,441369.951,393826.69,285935.359,"Analyte 66"
"65",0,0,0,242855.119,214763.879,140513.751,"Analyte 67"
"66",0,0,0,45907.544,45239.279,41695.301,"Analyte 68"
"67",0,0,0,122216.018,77804.68,54587.925,"Analyte 69"
"68",132464.88,112179.074,152750.686,0,0,0,"alanine 1"
"69",171082.558,228679.123,219868.969,0,0,0,"Analyte 71"
"70",0,0,0,2251977.2,2234182.96,2034165.6,"unknown"
"71",37965.698,41757.373,45549.048,0,0,0,"Analyte 73"
"72",0,0,0,71972.817,84235.825,66644.049,"Analyte 74"
"73",214747.465,453070.65,445958.169,41625.164,48654.7,32942.174,"Analyte 75"
"74",0,0,0,11888.441,12534.427,8371.024,"Analyte 76"
"75",230339.155,326627.468,318549.865,0,0,0,"hydroxylamine"
"76",0,0,0,0,0,0,"Analyte 78"
"77",0,0,0,57858.216,56413.64,56714.595,"unknown"
"78",56431.892,113885.042,102992.07,395451.708,304899.106,295960.788,"unknown"
"79",77910.994,31427.853,25095.451,24667.994,20869.212,17720.575,"Analyte 81"
"80",125296.27,182764.165,170790.434,267312.589,288087.772,243621.286,"Analyte 82"
"81",25689.517,26209.728,25169.306,0,0,0,"2-Ketovaleric acid 2"
"82",2170790.72,3786308.89,3755783.37,2036301.67,2045293.4,2034795.71,"3-Hydroxypropionic acid 1"
"83",0,0,0,161600.086,139205.821,143255.14,"Analyte 85"
"84",16134.674,21129.33,21184.979,0,0,0,"Lactamide 2"
"85",0,0,0,0,0,0,"Analyte 87"
"86",8125.74,11508.076,13025.594,0,0,0,"Analyte 88"
"87",43165.6405,39269.661,47061.62,401400.706,586724.93,499636.579,"unknown"
"88",18667.867,15348.381,21987.353,0,0,0,"Analyte 90"
"89",16128.141,16528.281,16928.421,0,0,0,"Analyte 91"
"90",0,0,0,359763.563,350256.672,356982.084,"Analyte 92"
"91",8142.3,23126.04,21826.782,23417.616,40642.696,31917.509,"Analyte 93"
"92",13955.755,14950.104,14452.9295,0,0,0,"Analyte 94"
"93",78540.977,86240.918,97135.625,218928.854,228402.014,188851.449,"3-hydroxybutyric acid"
"94",6930.1405,7664.246,6196.035,0,0,0,"unknown"
"95",502983.042,375838.57,443848.676,590003.954,745586.06,535746.19,"sulfuric acid"
"96",0,0,0,0,0,0,"4-HYDROXYPYRIDINE"
"97",5568.6,6616.413,6092.5065,0,0,0,"Analyte 99"
"98",55794.927,81152.711,75730.598,80391.272,82277.16,74037.334,"Analyte 100"
"99",261207.882,156610.393,108158.006,0,0,0,"Analyte 101"
